countryName,CODE,data,deaths
Afghanistan,AFG,2020/12/31,2189
Afghanistan,AFG,2021/12/31,7356
Afghanistan,AFG,2022/5/4,7683
Albania,ALB,2020/12/31,1181
Albania,ALB,2021/12/31,3217
Albania,ALB,2022/5/4,3496
Algeria,DZA,2020/12/31,2756
Algeria,DZA,2021/12/31,6276
Algeria,DZA,2022/5/4,6875
Andorra,AND,2020/12/31,84
Andorra,AND,2021/12/31,140
Andorra,AND,2022/5/4,153
Angola,AGO,2020/12/31,405
Angola,AGO,2021/12/31,1770
Angola,AGO,2022/5/4,1900
Antarctica,ATA,2020/12/31,0
Antarctica,ATA,2021/12/31,0
Antarctica,ATA,2022/5/4,0
Antigua and Barbuda,ATG,2020/12/31,5
Antigua and Barbuda,ATG,2021/12/31,119
Antigua and Barbuda,ATG,2022/5/4,137
Argentina,ARG,2020/12/31,43245
Argentina,ARG,2021/12/31,117169
Argentina,ARG,2022/5/4,128653
Armenia,ARM,2020/12/31,2823
Armenia,ARM,2021/12/31,7972
Armenia,ARM,2022/5/4,8622
Australia,AUS,2020/12/31,909
Australia,AUS,2021/12/31,2253
Australia,AUS,2022/5/4,7423
Austria,AUT,2020/12/31,6222
Austria,AUT,2021/12/31,13733
Austria,AUT,2022/5/4,18200
Azerbaijan,AZE,2020/12/31,2641
Azerbaijan,AZE,2021/12/31,8358
Azerbaijan,AZE,2022/5/4,9709
Bahamas,BHS,2020/12/31,170
Bahamas,BHS,2021/12/31,717
Bahamas,BHS,2022/5/4,798
Bahrain,BHR,2020/12/31,352
Bahrain,BHR,2021/12/31,1394
Bahrain,BHR,2022/5/4,1476
Bangladesh,BGD,2020/12/31,7559
Bangladesh,BGD,2021/12/31,28072
Bangladesh,BGD,2022/5/4,29127
Barbados,BRB,2020/12/31,7
Barbados,BRB,2021/12/31,260
Barbados,BRB,2022/5/4,399
Belarus,BLR,2020/12/31,1424
Belarus,BLR,2021/12/31,5578
Belarus,BLR,2022/5/4,6958
Belgium,BEL,2020/12/31,19528
Belgium,BEL,2021/12/31,28331
Belgium,BEL,2022/5/4,31494
Belize,BLZ,2020/12/31,248
Belize,BLZ,2021/12/31,602
Belize,BLZ,2022/5/4,676
Benin,BEN,2020/12/31,44
Benin,BEN,2021/12/31,161
Benin,BEN,2022/5/4,163
Bhutan,BTN,2020/12/31,0
Bhutan,BTN,2021/12/31,3
Bhutan,BTN,2022/5/4,21
Bolivia,BOL,2020/12/31,9165
Bolivia,BOL,2021/12/31,19680
Bolivia,BOL,2022/5/4,21923
Bosnia and Herzegovina,BIH,2020/12/31,4050
Bosnia and Herzegovina,BIH,2021/12/31,13442
Bosnia and Herzegovina,BIH,2022/5/4,15768
Botswana,BWA,2020/12/31,42
Botswana,BWA,2021/12/31,2444
Botswana,BWA,2022/5/4,2690
Brazil,BRA,2020/12/31,195072
Brazil,BRA,2021/12/31,619334
Brazil,BRA,2022/5/4,663994
Brunei,BRN,2020/12/31,3
Brunei,BRN,2021/12/31,98
Brunei,BRN,2022/5/4,218
Bulgaria,BGR,2020/12/31,7576
Bulgaria,BGR,2021/12/31,30955
Bulgaria,BGR,2022/5/4,36953
Burkina Faso,BFA,2020/12/31,85
Burkina Faso,BFA,2021/12/31,318
Burkina Faso,BFA,2022/5/4,383
Burma,MMR,2020/12/31,2682
Burma,MMR,2021/12/31,19268
Burma,MMR,2022/5/4,19434
Burundi,BDI,2020/12/31,2
Burundi,BDI,2021/12/31,38
Burundi,BDI,2022/5/4,38
Cambodia,CMR,2020/12/31,0
Cambodia,CMR,2021/12/31,3012
Cambodia,CMR,2022/5/4,3056
Cameroon,CAN,2020/12/31,448
Cameroon,CAN,2021/12/31,1851
Cameroon,CAN,2022/5/4,1927
Canada,CPV,2020/12/31,16685
Canada,CPV,2021/12/31,30570
Canada,CPV,2022/5/4,39529
Capo Verde,KHM,2020/12/31,113
Capo Verde,KHM,2021/12/31,352
Capo Verde,KHM,2022/5/4,401
Central African Republic,CAF,2020/12/31,63
Central African Republic,CAF,2021/12/31,101
Central African Republic,CAF,2022/5/4,113
Chad,TCD,2020/12/31,104
Chad,TCD,2021/12/31,181
Chad,TCD,2022/5/4,193
Chile,CHL,2020/12/31,16608
Chile,CHL,2021/12/31,39115
Chile,CHL,2022/5/4,57580
China,CHN,2020/12/31,4782
China,CHN,2021/12/31,4849
China,CHN,2022/5/4,14469
Colombia,COL,2020/12/31,43213
Colombia,COL,2021/12/31,129942
Colombia,COL,2022/5/4,139797
Comoros,COM,2020/12/31,10
Comoros,COM,2021/12/31,157
Comoros,COM,2022/5/4,160
Congo,COG,2020/12/31,108
Congo,COG,2021/12/31,367
Congo ,COG,2022/5/4,385
Costa Rica,CRI,2020/12/31,2185
Costa Rica,CRI,2021/12/31,7353
Costa Rica,CRI,2022/5/4,8421
Cote d'Ivoire,CIV,2020/12/31,137
Cote d'Ivoire,CIV,2021/12/31,714
Cote d'Ivoire,CIV,2022/5/4,799
Croatia,HRV,2020/12/31,3920
Croatia,HRV,2021/12/31,12538
Croatia,HRV,2022/5/4,15856
Cuba,CUB,2020/12/31,146
Cuba,CUB,2021/12/31,8322
Cuba,CUB,2022/5/4,8527
Cyprus,CYP,2020/12/31,120
Cyprus,CYP,2021/12/31,638
Cyprus,CYP,2022/5/4,1020
Czechia,CZE,2020/12/31,11580
Czechia,CZE,2021/12/31,36129
Czechia,CZE,2022/5/4,40194
Denmark,DNK,2020/12/31,1298
Denmark,DNK,2021/12/31,3282
Denmark,DNK,2022/5/4,6256
Diamond Princess,DJI,2020/12/31,13
Djibouti,DMA,2020/12/31,61
Djibouti,DJI,2021/12/31,189
Djibouti,DJI,2022/5/4,189
Dominica,DOM,2020/12/31,0
Dominica,DMA,2021/12/31,47
Dominica,DMA,2022/5/4,63
Dominican Republic,DOM,2021/12/31,4247
Dominican Republic,DOM,2022/5/4,4376
Ecuador,ECU,2020/12/31,14034
Ecuador,ECU,2021/12/31,33681
Ecuador,ECU,2022/5/4,35598
Egypt,EGY,2020/12/31,7631
Egypt,EGY,2021/12/31,21752
Egypt,EGY,2022/5/4,24641
El Salvador,SLV,2020/12/31,1327
El Salvador,SLV,2021/12/31,3824
El Salvador,SLV,2022/5/4,4128
Equatorial Guinea,GNQ,2020/12/31,86
Equatorial Guinea,GNQ,2021/12/31,175
Equatorial Guinea,GNQ,2022/5/4,183
Eritrea,ERI,2020/12/31,3
Eritrea,ERI,2021/12/31,76
Eritrea,ERI,2022/5/4,103
Estonia,EST,2020/12/31,229
Estonia,EST,2021/12/31,1932
Estonia,EST,2022/5/4,2548
Ethiopia,ETH,2020/12/31,1923
Ethiopia,ETH,2021/12/31,6937
Ethiopia,ETH,2022/5/4,7510
Fiji,FJI,2020/12/31,2
Fiji,FJI,2021/12/31,698
Fiji,FJI,2022/5/4,862
Finland,FIN,2020/12/31,592
Finland,FIN,2021/12/31,1714
Finland,FIN,2022/5/4,3939
France,FRA,2020/12/31,64758
France,FRA,2021/12/31,124729
France,FRA,2022/5/4,147413
Gabon,GAB,2020/12/31,64
Gabon,GAB,2021/12/31,288
Gabon,GAB,2022/5/4,304
Gambia,GMB,2020/12/31,124
Gambia,GMB,2021/12/31,343
Gambia,GMB,2022/5/4,365
Georgia,GEO,2020/12/31,2505
Georgia,GEO,2021/12/31,13800
Georgia,GEO,2022/5/4,16811
Germany,DEU,2020/12/31,33071
Germany,DEU,2021/12/31,111925
Germany,DEU,2022/5/4,136125
Ghana,GHA,2020/12/31,335
Ghana,GHA,2021/12/31,1295
Ghana,GHA,2022/5/4,1445
Greece,GRC,2020/12/31,4838
Greece,GRC,2021/12/31,20790
Greece,GRC,2022/5/4,29284
Grenada,GRD,2020/12/31,0
Grenada,GRD,2021/12/31,200
Grenada,GRD,2022/5/4,220
Guatemala,GTM,2020/12/31,4813
Guatemala,GTM,2021/12/31,16107
Guatemala,GTM,2022/5/4,17636
Guinea,GIN,2020/12/31,81
Guinea,GIN,2021/12/31,391
Guinea,GIN,2022/5/4,442
Guinea-Bissau,GNB,2020/12/31,45
Guinea-Bissau,GNB,2021/12/31,149
Guinea-Bissau,GNB,2022/5/4,171
Guyana,GUY,2020/12/31,164
Guyana,GUY,2021/12/31,1054
Guyana,GUY,2022/5/4,1228
Haiti,HTI,2020/12/31,236
Haiti,HTI,2021/12/31,766
Haiti,HTI,2022/5/4,835
Holy See,VAT,2020/12/31,0
Holy See,VAT,2021/12/31,0
Holy See,VAT,2022/5/4,0
Honduras,HND,2020/12/31,3130
Honduras,HND,2021/12/31,10433
Honduras,HND,2022/5/4,10895
Hungary,HUN,2020/12/31,9537
Hungary,HUN,2021/12/31,39186
Hungary,HUN,2022/5/4,46266
Iceland,ISL,2020/12/31,29
Iceland,ISL,2021/12/31,37
Iceland,ISL,2022/5/4,119
India,IND,2020/12/31,148994
India,IND,2021/12/31,481486
India,IND,2022/5/4,523975
Indonesia,IDN,2020/12/31,22138
Indonesia,IDN,2021/12/31,144094
Indonesia,IDN,2022/5/4,156321
Iran,IRN,2020/12/31,55223
Iran,IRN,2021/12/31,131606
Iran,IRN,2022/5/4,141138
Iraq,IRQ,2020/12/31,12813
Iraq,IRQ,2021/12/31,24158
Iraq,IRQ,2022/5/4,25212
Ireland,IRL,2020/12/31,2237
Ireland,IRL,2021/12/31,5912
Ireland,IRL,2022/5/4,7103
Israel,ISR,2020/12/31,3325
Israel,ISR,2021/12/31,8243
Israel,ISR,2022/5/4,10699
Italy,ITA,2020/12/31,74159
Italy,ITA,2021/12/31,137402
Italy,ITA,2022/5/4,164041
Jamaica,JAM,2020/12/31,302
Jamaica,JAM,2021/12/31,2473
Jamaica,JAM,2022/5/4,2970
Japan,JPN,2020/12/31,3492
Japan,JPN,2021/12/31,18389
Japan,JPN,2022/5/4,29706
Jordan,JOR,2020/12/31,3834
Jordan,JOR,2021/12/31,12653
Jordan,JOR,2022/5/4,14066
Kazakhstan,KAZ,2020/12/31,2749
Kazakhstan,KAZ,2021/12/31,18211
Kazakhstan,KAZ,2022/5/4,19013
Kenya,KEN,2020/12/31,1670
Kenya,KEN,2021/12/31,5378
Kenya,KEN,2022/5/4,5649
Kiribati,KIR,2020/12/31,0
Kiribati,KIR,2021/12/31,0
Kiribati,KIR,2022/5/4,13
Kuwait,KWT,2020/12/31,934
Kuwait,KWT,2021/12/31,2468
Kuwait,KWT,2022/5/4,2555
Kyrgyzstan,KGZ,2020/12/31,1355
Kyrgyzstan,KGZ,2021/12/31,2802
Kyrgyzstan,KGZ,2022/5/4,2991
Laos,LAO,2020/12/31,0
Laos,LAO,2021/12/31,372
Laos,LAO,2022/5/4,746
Latvia,LVA,2020/12/31,635
Latvia,LVA,2021/12/31,4570
Latvia,LVA,2022/5/4,5777
Lebanon,LBN,2020/12/31,1468
Lebanon,LBN,2021/12/31,9119
Lebanon,LBN,2022/5/4,10392
Lesotho,LSO,2020/12/31,51
Lesotho,LSO,2021/12/31,665
Lesotho,LSO,2022/5/4,697
Liberia,LBR,2020/12/31,83
Liberia,LBR,2021/12/31,287
Liberia,LBR,2022/5/4,294
Libya,LBY,2020/12/31,1478
Libya,LBY,2021/12/31,5710
Libya,LBY,2022/5/4,6430
Liechtenstein,LIE,2020/12/31,44
Liechtenstein,LIE,2021/12/31,69
Liechtenstein,LIE,2022/5/4,84
Lithuania,LTU,2020/12/31,1796
Lithuania,LTU,2021/12/31,7387
Lithuania,LTU,2022/5/4,9111
Luxembourg,LUX,2020/12/31,495
Luxembourg,LUX,2021/12/31,915
Luxembourg,LUX,2022/5/4,1068
Madagascar,MDG,2020/12/31,261
Madagascar,MDG,2021/12/31,1027
Madagascar,MDG,2022/5/4,1391
Malawi,MWI,2020/12/31,189
Malawi,MWI,2021/12/31,2364
Malawi,MWI,2022/5/4,2634
Malaysia,MYS,2020/12/31,471
Malaysia,MYS,2021/12/31,31487
Malaysia,MYS,2022/5/4,35567
Maldives,MDV,2020/12/31,48
Maldives,MDV,2021/12/31,262
Maldives,MDV,2022/5/4,298
Mali,MLI,2020/12/31,269
Mali,MLI,2021/12/31,660
Mali,MLI,2022/5/4,732
Malta,MLT,2020/12/31,219
Malta,MLT,2021/12/31,476
Malta,MLT,2022/5/4,703
Marshall Islands,MHL,2020/12/31,0
Marshall Islands,MHL,2021/12/31,0
Marshall Islands,MHL,2022/5/4,0
Mauritania,MRT,2020/12/31,347
Mauritania,MRT,2021/12/31,866
Mauritania,MRT,2022/5/4,982
Mauritius,MUS,2020/12/31,10
Mauritius,MUS,2021/12/31,786
Mauritius,MUS,2022/5/4,996
Mexico,MEX,2020/12/31,125807
Mexico,MEX,2021/12/31,299428
Mexico,MEX,2022/5/4,324334
Micronesia, Federated States of,2020/12/31,0
Micronesia, Federated States of,2021/12/31,0
Micronesia, Federated States of,2022/5/4,0
Monaco,MCO,2020/12/31,3
Monaco,MCO,2021/12/31,38
Monaco,MCO,2022/5/4,57
Mongolia,MNG,2020/12/31,1
Mongolia,MNG,2021/12/31,2059
Mongolia,MNG,2022/5/4,2179
Montenegro,MNE,2020/12/31,682
Montenegro,MNE,2021/12/31,2411
Montenegro,MNE,2022/5/4,2716
Morocco,MAR,2020/12/31,7388
Morocco,MAR,2021/12/31,14849
Morocco,MAR,2022/5/4,16069
Mozambique,MOZ,2020/12/31,166
Mozambique,MOZ,2021/12/31,2006
Mozambique,MOZ,2022/5/4,2201
Namibia,NAM,2020/12/31,205
Namibia,NAM,2021/12/31,3633
Namibia,NAM,2022/5/4,4025
Nepal,NPL,2020/12/31,1856
Nepal,NPL,2021/12/31,11594
Nepal,NPL,2022/5/4,11952
Netherlands,NLD,2020/12/31,11525
Netherlands,NLD,2021/12/31,21392
Netherlands,NLD,2022/5/4,22893
New Zealand,NZL,2020/12/31,25
New Zealand,NZL,2021/12/31,51
New Zealand,NZL,2022/5/4,775
Nicaragua,NIC,2020/12/31,165
Nicaragua,NIC,2021/12/31,217
Nicaragua,NIC,2022/5/4,235
Niger,NER,2020/12/31,104
Niger,NER,2021/12/31,275
Niger,NER,2022/5/4,309
Nigeria,NGA,2020/12/31,1289
Nigeria,NGA,2021/12/31,3030
Nigeria,NGA,2022/5/4,3143
North Macedonia,MNP,2020/12/31,2503
North Macedonia,MNP,2021/12/31,7960
North Macedonia,MNP,2022/5/4,9283
Norway,NOR,2020/12/31,436
Norway,NOR,2021/12/31,1305
Norway,NOR,2022/5/4,3006
Oman,OMN,2020/12/31,1499
Oman,OMN,2021/12/31,4116
Oman,OMN,2022/5/4,4258
Pakistan,PAK,2020/12/31,10176
Pakistan,PAK,2021/12/31,28933
Pakistan,PAK,2022/5/4,30369
Palau,PLW,2020/12/31,0
Palau,PLW,2021/12/31,0
Palau,PLW,2022/5/4,6
Panama,PAN,2020/12/31,4022
Panama,PAN,2021/12/31,7428
Panama,PAN,2022/5/4,8189
Papua New Guinea,PNG,2020/12/31,9
Papua New Guinea,PNG,2021/12/31,590
Papua New Guinea,PNG,2022/5/4,650
Paraguay,PRY,2020/12/31,2262
Paraguay,PRY,2021/12/31,16624
Paraguay,PRY,2022/5/4,18870
Peru,PER,2020/12/31,93070
Peru,PER,2021/12/31,202690
Peru,PER,2022/5/4,212891
Philippines,PHL,2020/12/31,9244
Philippines,PHL,2021/12/31,51504
Philippines,PHL,2022/5/4,60439
Poland,POL,2020/12/31,28554
Poland,POL,2021/12/31,97054
Poland,POL,2022/5/4,116070
Portugal,PRT,2020/12/31,6906
Portugal,PRT,2021/12/31,18955
Portugal,PRT,2022/5/4,22355
Qatar,QAT,2020/12/31,245
Qatar,QAT,2021/12/31,618
Qatar,QAT,2022/5/4,677
Romania,ROU,2020/12/31,15767
Romania,ROU,2021/12/31,58752
Romania,ROU,2022/5/4,65510
Russia,RUS,2020/12/31,56271
Russia,RUS,2021/12/31,302671
Russia,RUS,2022/5/4,368840
Rwanda,RWA,2020/12/31,92
Rwanda,RWA,2021/12/31,1350
Rwanda,RWA,2022/5/4,1459
Saint Kitts and Nevis,KNA,2020/12/31,0
Saint Kitts and Nevis,KNA,2021/12/31,28
Saint Kitts and Nevis,KNA,2022/5/4,43
Saint Lucia,LCA,2020/12/31,5
Saint Lucia,LCA,2021/12/31,295
Saint Lucia,LCA,2022/5/4,368
Saint Vincent and the Grenadines,VCT,2020/12/31,0
Saint Vincent and the Grenadines,VCT,2021/12/31,81
Saint Vincent and the Grenadines,VCT,2022/5/4,106
Samoa,WSM,2020/12/31,0
Samoa,WSM,2021/12/31,0
Samoa,WSM,2022/5/4,20
San Marino,SMR,2020/12/31,59
San Marino,SMR,2021/12/31,100
San Marino,SMR,2022/5/4,115
Sao Tome and Principe,STP,2020/12/31,17
Sao Tome and Principe,STP,2021/12/31,57
Sao Tome and Principe,STP,2022/5/4,73
Saudi Arabia,SAU,2020/12/31,6223
Saudi Arabia,SAU,2021/12/31,8877
Saudi Arabia,SAU,2022/5/4,9094
Senegal,SEN,2020/12/31,410
Senegal,SEN,2021/12/31,1890
Senegal,SEN,2022/5/4,1966
Serbia,SRB,2020/12/31,3211
Serbia,SRB,2021/12/31,12714
Serbia,SRB,2022/5/4,16013
Seychelles,SYC,2020/12/31,0
Seychelles,SYC,2021/12/31,134
Seychelles,SYC,2022/5/4,166
Sierra Leone,SLE,2020/12/31,76
Sierra Leone,SLE,2021/12/31,123
Sierra Leone,SLE,2022/5/4,125
Singapore,SGP,2020/12/31,29
Singapore,SGP,2021/12/31,828
Singapore,SGP,2022/5/4,1340
Slovakia,SVK,2020/12/31,2138
Slovakia,SVK,2021/12/31,16635
Slovakia,SVK,2022/5/4,19943
Slovenia,SVN,2020/12/31,2697
Slovenia,SVN,2021/12/31,5589
Slovenia,SVN,2022/5/4,6602
Solomon Islands,SLB,2020/12/31,0
Solomon Islands,SLB,2021/12/31,0
Solomon Islands,SLB,2022/5/4,141
Somalia,SOM,2020/12/31,130
Somalia,SOM,2021/12/31,1333
Somalia,SOM,2022/5/4,1361
South Africa,ZAF,2020/12/31,28469
South Africa,ZAF,2021/12/31,91145
South Africa,ZAF,2022/5/4,100407
Spain,ESP,2020/12/31,50837
Spain,ESP,2021/12/31,89405
Spain,ESP,2022/5/4,104668
Sri Lanka,LKA,2020/12/31,204
Sri Lanka,LKA,2021/12/31,14979
Sri Lanka,LKA,2022/5/4,16507
Sudan,SDN,2020/12/31,1468
Sudan,SDN,2021/12/31,3331
Sudan,SDN,2022/5/4,4933
Suriname,SUR,2020/12/31,122
Suriname,SUR,2021/12/31,1189
Suriname,SUR,2022/5/4,1328
Sweden,SWE,2020/12/31,8727
Sweden,SWE,2021/12/31,15310
Sweden,SWE,2022/5/4,18772
Switzerland,CHE,2020/12/31,7873
Switzerland,CHE,2021/12/31,12217
Switzerland,CHE,2022/5/4,13719
Syria,SYR,2020/12/31,711
Syria,SYR,2021/12/31,2897
Syria,SYR,2022/5/4,3150
Taiwan*,TWN,2020/12/31,7
Taiwan*,TWN,2021/12/31,850
Taiwan*,TWN,2022/5/4,881
Tajikistan,TJK,2020/12/31,90
Tajikistan,TJK,2021/12/31,125
Tajikistan,TJK,2022/5/4,125
Thailand,THA,2020/12/31,61
Thailand,THA,2021/12/31,21698
Thailand,THA,2022/5/4,28860
Timor-Leste,TLS,2020/12/31,0
Timor-Leste,TLS,2021/12/31,122
Timor-Leste,TLS,2022/5/4,130
Togo,TGO,2020/12/31,68
Togo,TGO,2021/12/31,248
Togo,TGO,2022/5/4,273
Tonga,TON,2020/12/31,0
Tonga,TON,2021/12/31,0
Tonga,TON,2022/5/4,11
Trinidad and Tobago,TTO,2020/12/31,127
Trinidad and Tobago,TTO,2021/12/31,2869
Trinidad and Tobago,TTO,2022/5/4,3843
Tunisia,TUN,2020/12/31,4676
Tunisia,TUN,2021/12/31,25569
Tunisia,TUN,2022/5/4,28566
Turkey,TUR,2020/12/31,20881
Turkey,TUR,2021/12/31,82361
Turkey,TUR,2022/5/4,98808
Uganda,UKR,2020/12/31,251
Uganda,UKR,2021/12/31,3294
Uganda,UKR,2022/5/4,3597
Ukraine,ARE,2020/12/31,19281
Ukraine,ARE,2021/12/31,102088
Ukraine,ARE,2022/5/4,112459
United Arab Emirates,GBR,2020/12/31,669
United Arab Emirates,GBR,2021/12/31,2164
United Arab Emirates,GBR,2022/5/4,2302
United Kingdom,URY,2020/12/31,73621
United Kingdom,URY,2021/12/31,149096
United Kingdom,URY,2022/5/4,176188
Uruguay,USA,2020/12/31,181
Uruguay,USA,2021/12/31,6170
Uruguay,USA,2022/5/4,7210
US,UGA,2020/12/31,349854
US,UGA,2021/12/31,824338
US,UGA,2022/5/4,996704
Uzbekistan,UZB,2020/12/31,614
Uzbekistan,UZB,2021/12/31,1485
Uzbekistan,UZB,2022/5/4,1637
Vanuatu,VUT,2020/12/31,0
Vanuatu,VUT,2021/12/31,1
Vanuatu,VUT,2022/5/4,14
Venezuela,VEN,2020/12/31,1028
Venezuela,VEN,2021/12/31,5328
Venezuela,VEN,2022/5/4,5709
Vietnam,VNM,2020/12/31,35
Vietnam,VNM,2021/12/31,32394
Vietnam,VNM,2022/5/4,43047
Yemen,YEM,2020/12/31,610
Yemen,YEM,2021/12/31,1984
Yemen,YEM,2022/5/4,2149
Zambia,ZMB,2020/12/31,388
Zambia,ZMB,2021/12/31,3734
Zambia,ZMB,2022/5/4,3976
Zimbabwe,ZWE,2020/12/31,363
Zimbabwe,ZWE,2021/12/31,5004
Zimbabwe,ZWE,2022/5/4,5471